진료항목,name,평균가
중성화 암컷(반려견),서울특별시 종로구 ,"270,000"
중성화 암컷(반려견),서울특별시 중구 ,"435,000"
중성화 암컷(반려견),서울특별시 용산구 ,"300,000"
중성화 암컷(반려견),서울특별시 성동구 ,"350,000"
중성화 암컷(반려견),서울특별시 광진구 ,"277,500"
중성화 암컷(반려견),서울특별시 동대문구 ,"170,000"
중성화 암컷(반려견),서울특별시 중랑구 ,"314,500"
중성화 암컷(반려견),서울특별시 성북구 ,"213,800"
중성화 암컷(반려견),서울특별시 강북구 ,"336,666"
중성화 암컷(반려견),서울특별시 도봉구 ,"220,000"
중성화 암컷(반려견),서울특별시 노원구 ,"362,500"
중성화 암컷(반려견),서울특별시 은평구 ,"237,500"
중성화 암컷(반려견),서울특별시 서대문구 ,"335,000"
중성화 암컷(반려견),서울특별시 마포구 ,"243,333"
중성화 암컷(반려견),서울특별시 양천구 ,"190,000"
중성화 암컷(반려견),서울특별시 강서구 ,"267,500"
중성화 암컷(반려견),서울특별시 구로구 ,"250,000"
중성화 암컷(반려견),서울특별시 금천구 ,"289,760"
중성화 암컷(반려견),서울특별시 영등포구 ,"300,000"
중성화 암컷(반려견),서울특별시 동작구 ,"340,000"
중성화 암컷(반려견),서울특별시 관악구 ,"190,000"
중성화 암컷(반려견),서울특별시 서초구 ,"248,333"
중성화 암컷(반려견),서울특별시 강남구 ,"324,750"
중성화 암컷(반려견),서울특별시 송파구 ,"222,500"
중성화 암컷(반려견),서울특별시 강동구 ,"323,333"
중성화 암컷(반려견),부산광역시 중구 ,"300,000"
중성화 암컷(반려견),부산광역시 서구 ,"335,000"
중성화 암컷(반려견),부산광역시 동구 ,"290,000"
중성화 암컷(반려견),부산광역시 영도구 ,"330,000"
중성화 암컷(반려견),부산광역시 부산진구 ,"333,333"
중성화 암컷(반려견),부산광역시 동래구 ,"220,000"
중성화 암컷(반려견),부산광역시 남구 ,"283,333"
중성화 암컷(반려견),부산광역시 북구 ,"320,000"
중성화 암컷(반려견),부산광역시 강서구 ,"310,000"
중성화 암컷(반려견),부산광역시 해운대구 ,"252,500"
중성화 암컷(반려견),부산광역시 사하구 ,"280,000"
중성화 암컷(반려견),부산광역시 금정구 ,"250,000"
중성화 암컷(반려견),부산광역시 연제구 ,"335,000"
중성화 암컷(반려견),부산광역시 수영구 ,"300,000"
중성화 암컷(반려견),부산광역시 사상구 ,"340,000"
중성화 암컷(반려견),대구광역시 중구 ,"276,666"
중성화 암컷(반려견),대구광역시 동구 ,"285,000"
중성화 암컷(반려견),대구광역시 서구 ,"300,000"
중성화 암컷(반려견),대구광역시 남구 ,"350,000"
중성화 암컷(반려견),대구광역시 북구 ,"270,000"
중성화 암컷(반려견),대구광역시 수성구 ,"317,500"
중성화 암컷(반려견),대구광역시 달서구 ,"315,000"
중성화 암컷(반려견),대구광역시 달성군 ,"280,000"
중성화 암컷(반려견),인천광역시 중구 ,"300,000"
중성화 암컷(반려견),인천광역시 동구 ,"290,000"
중성화 암컷(반려견),인천광역시 미추홀구 ,"236,666"
중성화 암컷(반려견),인천광역시 연수구 ,"385,000"
중성화 암컷(반려견),인천광역시 남동구 ,"248,466"
중성화 암컷(반려견),인천광역시 부평구 ,"309,666"
중성화 암컷(반려견),인천광역시 계양구 ,"240,000"
중성화 암컷(반려견),인천광역시 서구 ,"298,333"
중성화 암컷(반려견),인천광역시 강화군 ,"330,000"
중성화 암컷(반려견),인천광역시 옹진군 ,0
중성화 암컷(반려견),광주광역시 동구 ,"300,000"
중성화 암컷(반려견),광주광역시 서구 ,"400,000"
중성화 암컷(반려견),광주광역시 남구 ,"400,000"
중성화 암컷(반려견),광주광역시 북구 ,"377,500"
중성화 암컷(반려견),광주광역시 광산구 ,"340,000"
중성화 암컷(반려견),대전광역시 동구 ,"250,000"
중성화 암컷(반려견),대전광역시 중구 ,"350,000"
중성화 암컷(반려견),대전광역시 서구 ,"325,000"
중성화 암컷(반려견),대전광역시 유성구 ,"283,333"
중성화 암컷(반려견),대전광역시 대덕구 ,"370,000"
중성화 암컷(반려견),울산광역시 중구 ,"383,333"
중성화 암컷(반려견),울산광역시 남구 ,"440,000"
중성화 암컷(반려견),울산광역시 동구 ,"370,000"
중성화 암컷(반려견),울산광역시 북구 ,"353,333"
중성화 암컷(반려견),울산광역시 울주군 ,"200,000"
중성화 암컷(반려견),경기도 수원시 장안구 ,"345,000"
중성화 암컷(반려견),경기도 수원시 권선구 ,"290,000"
중성화 암컷(반려견),경기도 수원시 팔달구 ,"350,000"
중성화 암컷(반려견),경기도 수원시 영통구 ,"366,666"
중성화 암컷(반려견),경기도 성남시 수정구 ,"300,000"
중성화 암컷(반려견),경기도 성남시 중원구 ,"400,000"
중성화 암컷(반려견),경기도 성남시 분당구 ,"317,250"
중성화 암컷(반려견),경기도 안양시 만안구 ,"233,333"
중성화 암컷(반려견),경기도 안양시 동안구 ,"330,000"
중성화 암컷(반려견),경기도 안산시 상록구 ,"300,000"
중성화 암컷(반려견),경기도 안산시 단원구 ,"300,000"
중성화 암컷(반려견),경기도 용인시 처인구 ,"330,000"
중성화 암컷(반려견),경기도 용인시 기흥구 ,"262,500"
중성화 암컷(반려견),경기도 용인시 수지구 ,"402,500"
중성화 암컷(반려견),경기도 부천시 ,"320,750"
중성화 암컷(반려견),경기도 광명시 ,"396,666"
중성화 암컷(반려견),경기도 평택시 ,"362,000"
중성화 암컷(반려견),경기도 과천시 ,"190,000"
중성화 암컷(반려견),경기도 오산시 ,"195,000"
중성화 암컷(반려견),경기도 시흥시 ,"300,000"
중성화 암컷(반려견),경기도 군포시 ,"300,000"
중성화 암컷(반려견),경기도 의왕시 ,"300,000"
중성화 암컷(반려견),경기도 하남시 ,"283,333"
중성화 암컷(반려견),경기도 이천시 ,"239,000"
중성화 암컷(반려견),경기도 안성시 ,"274,000"
중성화 암컷(반려견),경기도 김포시 ,"320,000"
중성화 암컷(반려견),경기도 화성시 ,"205,000"
중성화 암컷(반려견),경기도 광주시 ,"273,333"
중성화 암컷(반려견),경기도 여주시 ,"335,000"
중성화 암컷(반려견),경기도 양평군 ,"300,000"
중성화 암컷(반려견),경기도 고양시 덕양구 ,"330,000"
중성화 암컷(반려견),경기도 고양시 일산동구 ,"325,000"
중성화 암컷(반려견),경기도 고양시 일산서구 ,"400,000"
중성화 암컷(반려견),경기도 의정부시 ,"219,833"
중성화 암컷(반려견),경기도 동두천시 ,"227,000"
중성화 암컷(반려견),경기도 구리시 ,"400,000"
중성화 암컷(반려견),경기도 남양주시 ,"300,000"
중성화 암컷(반려견),경기도 파주시 ,"296,666"
중성화 암컷(반려견),경기도 양주시 ,"283,333"
중성화 암컷(반려견),경기도 포천시 ,"375,000"
중성화 암컷(반려견),경기도 연천군 ,"290,000"
중성화 암컷(반려견),경기도 가평군 ,"300,000"
중성화 암컷(반려견),강원도 춘천시 ,"363,333"
중성화 암컷(반려견),강원도 원주시 ,"359,833"
중성화 암컷(반려견),강원도 강릉시 ,"250,000"
중성화 암컷(반려견),강원도 동해시 ,"330,000"
중성화 암컷(반려견),강원도 태백시 ,0
중성화 암컷(반려견),강원도 속초시 ,"370,000"
중성화 암컷(반려견),강원도 삼척시 ,"380,000"
중성화 암컷(반려견),강원도 홍천군 ,"380,000"
중성화 암컷(반려견),강원도 횡성군 ,"300,000"
중성화 암컷(반려견),강원도 영월군 ,"300,000"
중성화 암컷(반려견),강원도 평창군 ,"330,000"
중성화 암컷(반려견),강원도 정선군 ,"250,000"
중성화 암컷(반려견),강원도 철원군 ,"250,000"
중성화 암컷(반려견),강원도 화천군 ,"300,000"
중성화 암컷(반려견),강원도 양구군 ,"320,000"
중성화 암컷(반려견),강원도 인제군 ,"350,000"
중성화 암컷(반려견),강원도 고성군 ,"390,000"
중성화 암컷(반려견),강원도 양양군 ,"400,000"
중성화 암컷(반려견),충청북도 청주시 상당구 ,"375,000"
중성화 암컷(반려견),충청북도 청주시 흥덕구 ,"300,000"
중성화 암컷(반려견),충청북도 청주시 서원구 ,"390,000"
중성화 암컷(반려견),충청북도 청주시 청원구 ,"250,000"
중성화 암컷(반려견),충청북도 충주시 ,"236,666"
중성화 암컷(반려견),충청북도 제천시 ,"200,000"
중성화 암컷(반려견),충청북도 보은군 ,"300,000"
중성화 암컷(반려견),충청북도 옥천군 ,0
중성화 암컷(반려견),충청북도 영동군 ,0
중성화 암컷(반려견),충청북도 증평군 ,0
중성화 암컷(반려견),충청북도 진천군 ,0
중성화 암컷(반려견),충청북도 괴산군 ,0
중성화 암컷(반려견),충청북도 음성군 ,0
중성화 암컷(반려견),충청북도 단양군 ,0
중성화 암컷(반려견),충청남도 천안시 동남구 ,"300,000"
중성화 암컷(반려견),충청남도 천안시 서북구 ,"276,000"
중성화 암컷(반려견),충청남도 공주시 ,"250,000"
중성화 암컷(반려견),충청남도 보령시 ,"270,000"
중성화 암컷(반려견),충청남도 아산시 ,"330,000"
중성화 암컷(반려견),충청남도 서산시 ,"310,000"
중성화 암컷(반려견),충청남도 논산시 ,"220,000"
중성화 암컷(반려견),충청남도 계룡시 ,0
중성화 암컷(반려견),충청남도 당진시 ,"300,000"
중성화 암컷(반려견),충청남도 금산군 ,0
중성화 암컷(반려견),충청남도 부여군 ,0
중성화 암컷(반려견),충청남도 서천군 ,0
중성화 암컷(반려견),충청남도 청양군 ,0
중성화 암컷(반려견),충청남도 홍성군 ,"600,000"
중성화 암컷(반려견),충청남도 예산군 ,0
중성화 암컷(반려견),충청남도 태안군 ,"360,000"
중성화 암컷(반려견),전라북도 전주시 완산구 ,"265,000"
중성화 암컷(반려견),전라북도 전주시 덕진구 ,"200,000"
중성화 암컷(반려견),전라북도 군산시 ,"203,333"
중성화 암컷(반려견),전라북도 익산시 ,"380,000"
중성화 암컷(반려견),전라북도 정읍시 ,"330,000"
중성화 암컷(반려견),전라북도 남원시 ,"300,000"
중성화 암컷(반려견),전라북도 김제시 ,"300,000"
중성화 암컷(반려견),전라북도 완주군 ,0
중성화 암컷(반려견),전라북도 진안군 ,0
중성화 암컷(반려견),전라북도 무주군 ,0
중성화 암컷(반려견),전라북도 장수군 ,0
중성화 암컷(반려견),전라북도 임실군 ,0
중성화 암컷(반려견),전라북도 순창군 ,0
중성화 암컷(반려견),전라북도 고창군 ,0
중성화 암컷(반려견),전라북도 부안군 ,0
중성화 암컷(반려견),전라남도 목포시 ,"250,000"
중성화 암컷(반려견),전라남도 여수시 ,"400,000"
중성화 암컷(반려견),전라남도 순천시 ,"325,000"
중성화 암컷(반려견),전라남도 나주시 ,"395,000"
중성화 암컷(반려견),전라남도 광양시 ,"200,000"
중성화 암컷(반려견),전라남도 담양군 ,0
중성화 암컷(반려견),전라남도 곡성군 ,0
중성화 암컷(반려견),전라남도 구례군 ,0
중성화 암컷(반려견),전라남도 고흥군 ,0
중성화 암컷(반려견),전라남도 보성군 ,0
중성화 암컷(반려견),전라남도 화순군 ,0
중성화 암컷(반려견),전라남도 장흥군 ,0
중성화 암컷(반려견),전라남도 강진군 ,0
중성화 암컷(반려견),전라남도 해남군 ,0
중성화 암컷(반려견),전라남도 영암군 ,0
중성화 암컷(반려견),전라남도 무안군 ,0
중성화 암컷(반려견),전라남도 함평군 ,0
중성화 암컷(반려견),전라남도 영광군 ,0
중성화 암컷(반려견),전라남도 장성군 ,0
중성화 암컷(반려견),전라남도 완도군 ,0
중성화 암컷(반려견),전라남도 진도군 ,0
중성화 암컷(반려견),전라남도 신안군 ,0
중성화 암컷(반려견),경상북도 포항시 남구 ,"220,000"
중성화 암컷(반려견),경상북도 포항시 북구 ,"300,000"
중성화 암컷(반려견),경상북도 경주시 ,"300,000"
중성화 암컷(반려견),경상북도 김천시 ,"330,000"
중성화 암컷(반려견),경상북도 안동시 ,"300,000"
중성화 암컷(반려견),경상북도 구미시 ,"300,000"
중성화 암컷(반려견),경상북도 영주시 ,"250,000"
중성화 암컷(반려견),경상북도 영천시 ,"330,000"
중성화 암컷(반려견),경상북도 상주시 ,"250,000"
중성화 암컷(반려견),경상북도 문경시 ,"220,000"
중성화 암컷(반려견),경상북도 경산시 ,"280,000"
중성화 암컷(반려견),경상북도 군위군 ,0
중성화 암컷(반려견),경상북도 의성군 ,0
중성화 암컷(반려견),경상북도 청송군 ,0
중성화 암컷(반려견),경상북도 영양군 ,0
중성화 암컷(반려견),경상북도 영덕군 ,0
중성화 암컷(반려견),경상북도 청도군 ,0
중성화 암컷(반려견),경상북도 고령군 ,0
중성화 암컷(반려견),경상북도 성주군 ,0
중성화 암컷(반려견),경상북도 칠곡군 ,0
중성화 암컷(반려견),경상북도 예천군 ,0
중성화 암컷(반려견),경상북도 봉화군 ,0
중성화 암컷(반려견),경상북도 울진군 ,0
중성화 암컷(반려견),경상북도 울릉군 ,0
중성화 암컷(반려견),경상남도 창원시 의창구 ,"290,000"
중성화 암컷(반려견),경상남도 창원시 성산구 ,"350,000"
중성화 암컷(반려견),경상남도 창원시 마산합포구 ,"250,000"
중성화 암컷(반려견),경상남도 창원시 마산회원구 ,"270,000"
중성화 암컷(반려견),경상남도 창원시 진해구 ,"200,000"
중성화 암컷(반려견),경상남도 진주시 ,"290,000"
중성화 암컷(반려견),경상남도 통영시 ,"280,000"
중성화 암컷(반려견),경상남도 사천시 ,"250,000"
중성화 암컷(반려견),경상남도 김해시 ,"390,000"
중성화 암컷(반려견),경상남도 밀양시 ,"220,000"
중성화 암컷(반려견),경상남도 거제시 ,"220,000"
중성화 암컷(반려견),경상남도 양산시 ,"300,000"
중성화 암컷(반려견),경상남도 의령군 ,0
중성화 암컷(반려견),경상남도 함안군 ,0
중성화 암컷(반려견),경상남도 창녕군 ,0
중성화 암컷(반려견),경상남도 고성군 ,0
중성화 암컷(반려견),경상남도 남해군 ,0
중성화 암컷(반려견),경상남도 하동군 ,0
중성화 암컷(반려견),경상남도 산청군 ,0
중성화 암컷(반려견),경상남도 함양군 ,0
중성화 암컷(반려견),경상남도 거창군 ,0
중성화 암컷(반려견),경상남도 합천군 ,0
중성화 암컷(반려견),제주특별자치도 제주시 ,"350,000"
중성화 암컷(반려견),제주특별자치도 서귀포시 ,"350,000"
피부 곰팡이 검사,서울특별시 종로구 ,"32,000"
피부 곰팡이 검사,서울특별시 중구 ,"29,333"
피부 곰팡이 검사,서울특별시 용산구 ,"26,666"
피부 곰팡이 검사,서울특별시 성동구 ,"22,750"
피부 곰팡이 검사,서울특별시 광진구 ,"27,500"
피부 곰팡이 검사,서울특별시 동대문구 ,"24,333"
피부 곰팡이 검사,서울특별시 중랑구 ,"25,666"
피부 곰팡이 검사,서울특별시 성북구 ,"25,666"
피부 곰팡이 검사,서울특별시 강북구 ,"24,000"
피부 곰팡이 검사,서울특별시 도봉구 ,"26,000"
피부 곰팡이 검사,서울특별시 노원구 ,"24,666"
피부 곰팡이 검사,서울특별시 은평구 ,"25,666"
피부 곰팡이 검사,서울특별시 서대문구 ,"25,250"
피부 곰팡이 검사,서울특별시 마포구 ,"24,666"
피부 곰팡이 검사,서울특별시 양천구 ,"24,333"
피부 곰팡이 검사,서울특별시 강서구 ,"23,200"
피부 곰팡이 검사,서울특별시 구로구 ,"26,666"
피부 곰팡이 검사,서울특별시 금천구 ,"25,000"
피부 곰팡이 검사,서울특별시 영등포구 ,"20,800"
피부 곰팡이 검사,서울특별시 동작구 ,"23,666"
피부 곰팡이 검사,서울특별시 관악구 ,"25,000"
피부 곰팡이 검사,서울특별시 서초구 ,"27,000"
피부 곰팡이 검사,서울특별시 강남구 ,"24,333"
피부 곰팡이 검사,서울특별시 송파구 ,"25,000"
피부 곰팡이 검사,서울특별시 강동구 ,"27,666"
피부 곰팡이 검사,부산광역시 중구 ,"25,000"
피부 곰팡이 검사,부산광역시 서구 ,"30,000"
피부 곰팡이 검사,부산광역시 동구 ,0
피부 곰팡이 검사,부산광역시 영도구 ,0
피부 곰팡이 검사,부산광역시 부산진구 ,0
피부 곰팡이 검사,부산광역시 동래구 ,0
피부 곰팡이 검사,부산광역시 남구 ,0
피부 곰팡이 검사,부산광역시 북구 ,0
피부 곰팡이 검사,부산광역시 강서구 ,0
피부 곰팡이 검사,부산광역시 해운대구 ,"24,000"
피부 곰팡이 검사,부산광역시 사하구 ,0
피부 곰팡이 검사,부산광역시 금정구 ,0
피부 곰팡이 검사,부산광역시 연제구 ,0
피부 곰팡이 검사,부산광역시 수영구 ,0
피부 곰팡이 검사,부산광역시 사상구 ,0
피부 곰팡이 검사,대구광역시 중구 ,0
피부 곰팡이 검사,대구광역시 동구 ,0
피부 곰팡이 검사,대구광역시 서구 ,0
피부 곰팡이 검사,대구광역시 남구 ,0
피부 곰팡이 검사,대구광역시 북구 ,0
피부 곰팡이 검사,대구광역시 수성구 ,0
피부 곰팡이 검사,대구광역시 달서구 ,"30,000"
피부 곰팡이 검사,대구광역시 달성군 ,"33,000"
피부 곰팡이 검사,인천광역시 중구 ,"25,000"
피부 곰팡이 검사,인천광역시 동구 ,"22,000"
피부 곰팡이 검사,인천광역시 미추홀구 ,"25,000"
피부 곰팡이 검사,인천광역시 연수구 ,"28,000"
피부 곰팡이 검사,인천광역시 남동구 ,0
피부 곰팡이 검사,인천광역시 부평구 ,0
피부 곰팡이 검사,인천광역시 계양구 ,0
피부 곰팡이 검사,인천광역시 서구 ,0
피부 곰팡이 검사,인천광역시 강화군 ,"33,000"
피부 곰팡이 검사,인천광역시 옹진군 ,0
피부 곰팡이 검사,광주광역시 동구 ,"15,000"
피부 곰팡이 검사,광주광역시 서구 ,0
피부 곰팡이 검사,광주광역시 남구 ,"15,000"
피부 곰팡이 검사,광주광역시 북구 ,0
피부 곰팡이 검사,광주광역시 광산구 ,0
피부 곰팡이 검사,대전광역시 동구 ,"27,500"
피부 곰팡이 검사,대전광역시 중구 ,"36,500"
피부 곰팡이 검사,대전광역시 서구 ,"20,000"
피부 곰팡이 검사,대전광역시 유성구 ,"20,000"
피부 곰팡이 검사,대전광역시 대덕구 ,"25,000"
피부 곰팡이 검사,울산광역시 중구 ,0
피부 곰팡이 검사,울산광역시 남구 ,0
피부 곰팡이 검사,울산광역시 동구 ,0
피부 곰팡이 검사,울산광역시 북구 ,"28,000"
피부 곰팡이 검사,울산광역시 울주군 ,0
피부 곰팡이 검사,경기도 수원시 장안구 ,0
피부 곰팡이 검사,경기도 수원시 권선구 ,0
피부 곰팡이 검사,경기도 수원시 팔달구 ,0
피부 곰팡이 검사,경기도 수원시 영통구 ,0
피부 곰팡이 검사,경기도 성남시 수정구 ,"26,000"
피부 곰팡이 검사,경기도 성남시 중원구 ,"22,000"
피부 곰팡이 검사,경기도 성남시 분당구 ,"25,000"
피부 곰팡이 검사,경기도 안양시 만안구 ,"20,000"
피부 곰팡이 검사,경기도 안양시 동안구 ,"22,000"
피부 곰팡이 검사,경기도 안산시 상록구 ,"22,000"
피부 곰팡이 검사,경기도 안산시 단원구 ,"22,000"
피부 곰팡이 검사,경기도 용인시 처인구 ,"22,000"
피부 곰팡이 검사,경기도 용인시 기흥구 ,"22,000"
피부 곰팡이 검사,경기도 용인시 수지구 ,"20,000"
피부 곰팡이 검사,경기도 부천시 ,"22,000"
피부 곰팡이 검사,경기도 광명시 ,"20,000"
피부 곰팡이 검사,경기도 평택시 ,"11,000"
피부 곰팡이 검사,경기도 과천시 ,"20,000"
피부 곰팡이 검사,경기도 오산시 ,"20,000"
피부 곰팡이 검사,경기도 시흥시 ,"15,000"
피부 곰팡이 검사,경기도 군포시 ,"18,250"
피부 곰팡이 검사,경기도 의왕시 ,"23,000"
피부 곰팡이 검사,경기도 하남시 ,"15,000"
피부 곰팡이 검사,경기도 이천시 ,"25,000"
피부 곰팡이 검사,경기도 안성시 ,"18,000"
피부 곰팡이 검사,경기도 김포시 ,"15,000"
피부 곰팡이 검사,경기도 화성시 ,0
피부 곰팡이 검사,경기도 광주시 ,"20,000"
피부 곰팡이 검사,경기도 여주시 ,"15,000"
피부 곰팡이 검사,경기도 양평군 ,0
피부 곰팡이 검사,경기도 고양시 덕양구 ,"23,100"
피부 곰팡이 검사,경기도 고양시 일산동구 ,"20,000"
피부 곰팡이 검사,경기도 고양시 일산서구 ,"22,000"
피부 곰팡이 검사,경기도 의정부시 ,"20,000"
피부 곰팡이 검사,경기도 동두천시 ,"15,000"
피부 곰팡이 검사,경기도 구리시 ,"22,000"
피부 곰팡이 검사,경기도 남양주시 ,"22,000"
피부 곰팡이 검사,경기도 파주시 ,"27,000"
피부 곰팡이 검사,경기도 양주시 ,"19,000"
피부 곰팡이 검사,경기도 포천시 ,"22,000"
피부 곰팡이 검사,경기도 연천군 ,0
피부 곰팡이 검사,경기도 가평군 ,0
피부 곰팡이 검사,강원도 춘천시 ,"40,000"
피부 곰팡이 검사,강원도 원주시 ,"37,000"
피부 곰팡이 검사,강원도 강릉시 ,"33,000"
피부 곰팡이 검사,강원도 동해시 ,"29,000"
피부 곰팡이 검사,강원도 태백시 ,0
피부 곰팡이 검사,강원도 속초시 ,"22,000"
피부 곰팡이 검사,강원도 삼척시 ,0
피부 곰팡이 검사,강원도 홍천군 ,0
피부 곰팡이 검사,강원도 횡성군 ,0
피부 곰팡이 검사,강원도 영월군 ,0
피부 곰팡이 검사,강원도 평창군 ,0
피부 곰팡이 검사,강원도 정선군 ,0
피부 곰팡이 검사,강원도 철원군 ,0
피부 곰팡이 검사,강원도 화천군 ,0
피부 곰팡이 검사,강원도 양구군 ,0
피부 곰팡이 검사,강원도 인제군 ,0
피부 곰팡이 검사,강원도 고성군 ,0
피부 곰팡이 검사,강원도 양양군 ,0
피부 곰팡이 검사,충청북도 청주시 상당구 ,"30,000"
피부 곰팡이 검사,충청북도 청주시 흥덕구 ,"20,000"
피부 곰팡이 검사,충청북도 청주시 서원구 ,"24,000"
피부 곰팡이 검사,충청북도 청주시 청원구 ,"20,000"
피부 곰팡이 검사,충청북도 충주시 ,"24,000"
피부 곰팡이 검사,충청북도 제천시 ,"30,000"
피부 곰팡이 검사,충청북도 보은군 ,0
