진료항목,name,평균가
피부 곰팡이 검사,충청북도 옥천군 ,0
피부 곰팡이 검사,충청북도 영동군 ,0
피부 곰팡이 검사,충청북도 증평군 ,0
피부 곰팡이 검사,충청북도 진천군 ,0
피부 곰팡이 검사,충청북도 괴산군 ,0
피부 곰팡이 검사,충청북도 음성군 ,0
피부 곰팡이 검사,충청북도 단양군 ,0
피부 곰팡이 검사,충청남도 천안시 동남구 ,"30,000"
피부 곰팡이 검사,충청남도 천안시 서북구 ,"15,000"
피부 곰팡이 검사,충청남도 공주시 ,"20,000"
피부 곰팡이 검사,충청남도 보령시 ,"25,000"
피부 곰팡이 검사,충청남도 아산시 ,"35,000"
피부 곰팡이 검사,충청남도 서산시 ,"20,000"
피부 곰팡이 검사,충청남도 논산시 ,"30,000"
피부 곰팡이 검사,충청남도 계룡시 ,0
피부 곰팡이 검사,충청남도 당진시 ,"25,000"
피부 곰팡이 검사,충청남도 금산군 ,0
피부 곰팡이 검사,충청남도 부여군 ,0
피부 곰팡이 검사,충청남도 서천군 ,0
피부 곰팡이 검사,충청남도 청양군 ,0
피부 곰팡이 검사,충청남도 홍성군 ,0
피부 곰팡이 검사,충청남도 예산군 ,0
피부 곰팡이 검사,충청남도 태안군 ,0
피부 곰팡이 검사,전라북도 전주시 완산구 ,"30,000"
피부 곰팡이 검사,전라북도 전주시 덕진구 ,"15,000"
피부 곰팡이 검사,전라북도 군산시 ,"20,000"
피부 곰팡이 검사,전라북도 익산시 ,"25,000"
피부 곰팡이 검사,전라북도 정읍시 ,"20,000"
피부 곰팡이 검사,전라북도 남원시 ,"35,000"
피부 곰팡이 검사,전라북도 김제시 ,"30,000"
피부 곰팡이 검사,전라북도 완주군 ,0
피부 곰팡이 검사,전라북도 진안군 ,0
피부 곰팡이 검사,전라북도 무주군 ,0
피부 곰팡이 검사,전라북도 장수군 ,0
피부 곰팡이 검사,전라북도 임실군 ,0
피부 곰팡이 검사,전라북도 순창군 ,0
피부 곰팡이 검사,전라북도 고창군 ,0
피부 곰팡이 검사,전라북도 부안군 ,0
피부 곰팡이 검사,전라남도 목포시 ,"30,000"
피부 곰팡이 검사,전라남도 여수시 ,"20,000"
피부 곰팡이 검사,전라남도 순천시 ,"15,000"
피부 곰팡이 검사,전라남도 나주시 ,"25,000"
피부 곰팡이 검사,전라남도 광양시 ,"35,000"
피부 곰팡이 검사,전라남도 담양군 ,0
피부 곰팡이 검사,전라남도 곡성군 ,0
피부 곰팡이 검사,전라남도 구례군 ,0
피부 곰팡이 검사,전라남도 고흥군 ,0
피부 곰팡이 검사,전라남도 보성군 ,0
피부 곰팡이 검사,전라남도 화순군 ,0
피부 곰팡이 검사,전라남도 장흥군 ,0
피부 곰팡이 검사,전라남도 강진군 ,0
피부 곰팡이 검사,전라남도 해남군 ,0
피부 곰팡이 검사,전라남도 영암군 ,0
피부 곰팡이 검사,전라남도 무안군 ,0
피부 곰팡이 검사,전라남도 함평군 ,0
피부 곰팡이 검사,전라남도 영광군 ,0
피부 곰팡이 검사,전라남도 장성군 ,0
피부 곰팡이 검사,전라남도 완도군 ,0
피부 곰팡이 검사,전라남도 진도군 ,0
피부 곰팡이 검사,전라남도 신안군 ,0
피부 곰팡이 검사,경상북도 포항시 남구 ,"33,000"
피부 곰팡이 검사,경상북도 포항시 북구 ,"20,000"
피부 곰팡이 검사,경상북도 경주시 ,"25,000"
피부 곰팡이 검사,경상북도 김천시 ,"30,000"
피부 곰팡이 검사,경상북도 안동시 ,"15,000"
피부 곰팡이 검사,경상북도 구미시 ,"30,000"
피부 곰팡이 검사,경상북도 영주시 ,"30,000"
피부 곰팡이 검사,경상북도 영천시 ,"20,000"
피부 곰팡이 검사,경상북도 상주시 ,"33,000"
피부 곰팡이 검사,경상북도 문경시 ,"20,000"
피부 곰팡이 검사,경상북도 경산시 ,"25,000"
피부 곰팡이 검사,경상북도 군위군 ,0
피부 곰팡이 검사,경상북도 의성군 ,0
피부 곰팡이 검사,경상북도 청송군 ,0
피부 곰팡이 검사,경상북도 영양군 ,0
피부 곰팡이 검사,경상북도 영덕군 ,0
피부 곰팡이 검사,경상북도 청도군 ,0
피부 곰팡이 검사,경상북도 고령군 ,0
피부 곰팡이 검사,경상북도 성주군 ,0
피부 곰팡이 검사,경상북도 칠곡군 ,0
피부 곰팡이 검사,경상북도 예천군 ,0
피부 곰팡이 검사,경상북도 봉화군 ,0
피부 곰팡이 검사,경상북도 울진군 ,0
피부 곰팡이 검사,경상북도 울릉군 ,0
피부 곰팡이 검사,경상남도 창원시 의창구 ,"33,000"
피부 곰팡이 검사,경상남도 창원시 성산구 ,"35,000"
피부 곰팡이 검사,경상남도 창원시 마산합포구 ,"28,000"
피부 곰팡이 검사,경상남도 창원시 마산회원구 ,"33,000"
피부 곰팡이 검사,경상남도 창원시 진해구 ,"32,000"
피부 곰팡이 검사,경상남도 진주시 ,"30,000"
피부 곰팡이 검사,경상남도 통영시 ,"33,000"
피부 곰팡이 검사,경상남도 사천시 ,"35,000"
피부 곰팡이 검사,경상남도 김해시 ,"30,000"
피부 곰팡이 검사,경상남도 밀양시 ,"32,000"
피부 곰팡이 검사,경상남도 거제시 ,"30,000"
피부 곰팡이 검사,경상남도 양산시 ,"30,000"
피부 곰팡이 검사,경상남도 의령군 ,0
피부 곰팡이 검사,경상남도 함안군 ,0
피부 곰팡이 검사,경상남도 창녕군 ,0
피부 곰팡이 검사,경상남도 고성군 ,0
피부 곰팡이 검사,경상남도 남해군 ,0
피부 곰팡이 검사,경상남도 하동군 ,0
피부 곰팡이 검사,경상남도 산청군 ,0
피부 곰팡이 검사,경상남도 함양군 ,0
피부 곰팡이 검사,경상남도 거창군 ,0
피부 곰팡이 검사,경상남도 합천군 ,0
피부 곰팡이 검사,제주특별자치도 제주시 ,"40,000"
피부 곰팡이 검사,제주특별자치도 서귀포시 ,"35,000"
중성화 수컷(반려견),서울특별시 종로구 ,"120,000"
중성화 수컷(반려견),서울특별시 중구 ,"222,500"
중성화 수컷(반려견),서울특별시 용산구 ,"150,000"
중성화 수컷(반려견),서울특별시 성동구 ,"115,000"
중성화 수컷(반려견),서울특별시 광진구 ,"154,750"
중성화 수컷(반려견),서울특별시 동대문구 ,"90,000"
중성화 수컷(반려견),서울특별시 중랑구 ,"129,000"
중성화 수컷(반려견),서울특별시 성북구 ,"175,800"
중성화 수컷(반려견),서울특별시 강북구 ,"160,000"
중성화 수컷(반려견),서울특별시 도봉구 ,"90,000"
중성화 수컷(반려견),서울특별시 노원구 ,"205,000"
중성화 수컷(반려견),서울특별시 은평구 ,"165,000"
중성화 수컷(반려견),서울특별시 서대문구 ,"161,666"
중성화 수컷(반려견),서울특별시 마포구 ,"103,333"
중성화 수컷(반려견),서울특별시 양천구 ,"92,500"
중성화 수컷(반려견),서울특별시 강서구 ,"105,000"
중성화 수컷(반려견),서울특별시 구로구 ,"100,000"
중성화 수컷(반려견),서울특별시 금천구 ,"101,200"
중성화 수컷(반려견),서울특별시 영등포구 ,"165,000"
중성화 수컷(반려견),서울특별시 동작구 ,"143,333"
중성화 수컷(반려견),서울특별시 관악구 ,"118,333"
중성화 수컷(반려견),서울특별시 서초구 ,"100,000"
중성화 수컷(반려견),서울특별시 강남구 ,"144,750"
중성화 수컷(반려견),서울특별시 송파구 ,"96,000"
중성화 수컷(반려견),서울특별시 강동구 ,"148,000"
중성화 수컷(반려견),부산광역시 중구 ,"120,000"
중성화 수컷(반려견),부산광역시 서구 ,"163,000"
중성화 수컷(반려견),부산광역시 동구 ,"200,000"
중성화 수컷(반려견),부산광역시 영도구 ,"250,000"
중성화 수컷(반려견),부산광역시 부산진구 ,"200,000"
중성화 수컷(반려견),부산광역시 동래구 ,"165,000"
중성화 수컷(반려견),부산광역시 남구 ,"165,000"
중성화 수컷(반려견),부산광역시 북구 ,"160,000"
중성화 수컷(반려견),부산광역시 강서구 ,"125,000"
중성화 수컷(반려견),부산광역시 해운대구 ,"115,000"
중성화 수컷(반려견),부산광역시 사하구 ,"115,000"
중성화 수컷(반려견),부산광역시 금정구 ,"170,000"
중성화 수컷(반려견),부산광역시 연제구 ,"225,000"
중성화 수컷(반려견),부산광역시 수영구 ,"150,000"
중성화 수컷(반려견),부산광역시 사상구 ,"150,000"
중성화 수컷(반려견),대구광역시 중구 ,"155,000"
중성화 수컷(반려견),대구광역시 동구 ,"146,666"
중성화 수컷(반려견),대구광역시 서구 ,"180,000"
중성화 수컷(반려견),대구광역시 남구 ,"150,000"
중성화 수컷(반려견),대구광역시 북구 ,"142,500"
중성화 수컷(반려견),대구광역시 수성구 ,"156,666"
중성화 수컷(반려견),대구광역시 달서구 ,"165,000"
중성화 수컷(반려견),대구광역시 달성군 ,"130,000"
중성화 수컷(반려견),인천광역시 중구 ,"150,000"
중성화 수컷(반려견),인천광역시 동구 ,"150,000"
중성화 수컷(반려견),인천광역시 미추홀구 ,"140,000"
중성화 수컷(반려견),인천광역시 연수구 ,"200,000"
중성화 수컷(반려견),인천광역시 남동구 ,"116,333"
중성화 수컷(반려견),인천광역시 부평구 ,"149,500"
중성화 수컷(반려견),인천광역시 계양구 ,"120,000"
중성화 수컷(반려견),인천광역시 서구 ,"124,000"
중성화 수컷(반려견),인천광역시 강화군 ,"220,000"
중성화 수컷(반려견),인천광역시 옹진군 ,0
중성화 수컷(반려견),광주광역시 동구 ,"150,000"
중성화 수컷(반려견),광주광역시 서구 ,"135,000"
중성화 수컷(반려견),광주광역시 남구 ,"230,000"
중성화 수컷(반려견),광주광역시 북구 ,"280,000"
중성화 수컷(반려견),광주광역시 광산구 ,"200,000"
중성화 수컷(반려견),대전광역시 동구 ,"240,000"
중성화 수컷(반려견),대전광역시 중구 ,"300,000"
중성화 수컷(반려견),대전광역시 서구 ,"143,333"
중성화 수컷(반려견),대전광역시 유성구 ,"150,000"
중성화 수컷(반려견),대전광역시 대덕구 ,"250,000"
중성화 수컷(반려견),울산광역시 중구 ,"153,333"
중성화 수컷(반려견),울산광역시 남구 ,"220,000"
중성화 수컷(반려견),울산광역시 동구 ,"175,000"
중성화 수컷(반려견),울산광역시 북구 ,"213,333"
중성화 수컷(반려견),울산광역시 울주군 ,"130,000"
중성화 수컷(반려견),경기도 수원시 장안구 ,"190,000"
중성화 수컷(반려견),경기도 수원시 권선구 ,"250,000"
중성화 수컷(반려견),경기도 수원시 팔달구 ,"250,000"
중성화 수컷(반려견),경기도 수원시 영통구 ,"140,000"
중성화 수컷(반려견),경기도 성남시 수정구 ,"185,000"
중성화 수컷(반려견),경기도 성남시 중원구 ,"190,000"
중성화 수컷(반려견),경기도 성남시 분당구 ,"185,500"
중성화 수컷(반려견),경기도 안양시 만안구 ,"165,000"
중성화 수컷(반려견),경기도 안양시 동안구 ,"174,000"
중성화 수컷(반려견),경기도 안산시 상록구 ,"200,000"
중성화 수컷(반려견),경기도 안산시 단원구 ,"170,000"
중성화 수컷(반려견),경기도 용인시 처인구 ,"215,000"
중성화 수컷(반려견),경기도 용인시 기흥구 ,"126,666"
중성화 수컷(반려견),경기도 용인시 수지구 ,"283,333"
중성화 수컷(반려견),경기도 부천시 ,"189,750"
중성화 수컷(반려견),경기도 광명시 ,"173,333"
중성화 수컷(반려견),경기도 평택시 ,"200,000"
중성화 수컷(반려견),경기도 과천시 ,"90,000"
중성화 수컷(반려견),경기도 오산시 ,"95,000"
중성화 수컷(반려견),경기도 시흥시 ,"140,000"
중성화 수컷(반려견),경기도 군포시 ,"160,000"
중성화 수컷(반려견),경기도 의왕시 ,"150,000"
중성화 수컷(반려견),경기도 하남시 ,"135,000"
중성화 수컷(반려견),경기도 이천시 ,"90,000"
중성화 수컷(반려견),경기도 안성시 ,"119,000"
중성화 수컷(반려견),경기도 김포시 ,"121,250"
중성화 수컷(반려견),경기도 화성시 ,"152,250"
중성화 수컷(반려견),경기도 광주시 ,"120,000"
중성화 수컷(반려견),경기도 여주시 ,"250,000"
중성화 수컷(반려견),경기도 양평군 ,"160,000"
중성화 수컷(반려견),경기도 고양시 덕양구 ,"200,000"
중성화 수컷(반려견),경기도 고양시 일산동구 ,"100,000"
중성화 수컷(반려견),경기도 고양시 일산서구 ,"190,000"
중성화 수컷(반려견),경기도 의정부시 ,"125,571"
중성화 수컷(반려견),경기도 동두천시 ,"200,000"
중성화 수컷(반려견),경기도 구리시 ,"200,000"
중성화 수컷(반려견),경기도 남양주시 ,"120,000"
중성화 수컷(반려견),경기도 파주시 ,"150,000"
중성화 수컷(반려견),경기도 양주시 ,"215,000"
중성화 수컷(반려견),경기도 포천시 ,"250,000"
중성화 수컷(반려견),경기도 연천군 ,"160,000"
중성화 수컷(반려견),경기도 가평군 ,"90,000"
중성화 수컷(반려견),강원도 춘천시 ,"180,000"
중성화 수컷(반려견),강원도 원주시 ,"200,000"
중성화 수컷(반려견),강원도 강릉시 ,"276,000"
중성화 수컷(반려견),강원도 동해시 ,"130,000"
중성화 수컷(반려견),강원도 태백시 ,"380,000"
중성화 수컷(반려견),강원도 속초시 ,"220,000"
중성화 수컷(반려견),강원도 삼척시 ,"180,000"
중성화 수컷(반려견),강원도 홍천군 ,"250,000"
중성화 수컷(반려견),강원도 횡성군 ,"220,000"
중성화 수컷(반려견),강원도 영월군 ,"220,000"
중성화 수컷(반려견),강원도 평창군 ,"100,000"
중성화 수컷(반려견),강원도 정선군 ,"150,000"
중성화 수컷(반려견),강원도 철원군 ,"150,000"
중성화 수컷(반려견),강원도 화천군 ,"120,000"
중성화 수컷(반려견),강원도 양구군 ,"190,000"
중성화 수컷(반려견),강원도 인제군 ,"150,000"
중성화 수컷(반려견),강원도 고성군 ,"150,000"
중성화 수컷(반려견),강원도 양양군 ,"250,000"
중성화 수컷(반려견),충청북도 청주시 상당구 ,"150,000"
중성화 수컷(반려견),충청북도 청주시 흥덕구 ,"170,000"
중성화 수컷(반려견),충청북도 청주시 서원구 ,"170,000"
중성화 수컷(반려견),충청북도 청주시 청원구 ,"190,000"
중성화 수컷(반려견),충청북도 충주시 ,"100,000"
중성화 수컷(반려견),충청북도 제천시 ,"160,000"
중성화 수컷(반려견),충청북도 보은군 ,0
중성화 수컷(반려견),충청북도 옥천군 ,0
중성화 수컷(반려견),충청북도 영동군 ,0
중성화 수컷(반려견),충청북도 증평군 ,0
중성화 수컷(반려견),충청북도 진천군 ,0
중성화 수컷(반려견),충청북도 괴산군 ,0
중성화 수컷(반려견),충청북도 음성군 ,0
중성화 수컷(반려견),충청북도 단양군 ,0
중성화 수컷(반려견),충청남도 천안시 동남구 ,"210,000"
중성화 수컷(반려견),충청남도 천안시 서북구 ,"116,666"
중성화 수컷(반려견),충청남도 공주시 ,"200,000"
중성화 수컷(반려견),충청남도 보령시 ,"160,000"
중성화 수컷(반려견),충청남도 아산시 ,"180,000"
중성화 수컷(반려견),충청남도 서산시 ,"160,000"
중성화 수컷(반려견),충청남도 논산시 ,"120,000"
중성화 수컷(반려견),충청남도 계룡시 ,0
중성화 수컷(반려견),충청남도 당진시 ,"150,000"
중성화 수컷(반려견),충청남도 금산군 ,0
중성화 수컷(반려견),충청남도 부여군 ,0
중성화 수컷(반려견),충청남도 서천군 ,0
중성화 수컷(반려견),충청남도 청양군 ,0
중성화 수컷(반려견),충청남도 홍성군 ,0
중성화 수컷(반려견),충청남도 예산군 ,0
중성화 수컷(반려견),충청남도 태안군 ,"160,000"
중성화 수컷(반려견),전라북도 전주시 완산구 ,"150,000"
중성화 수컷(반려견),전라북도 전주시 덕진구 ,"100,000"
중성화 수컷(반려견),전라북도 군산시 ,"125,000"
중성화 수컷(반려견),전라북도 익산시 ,"200,000"
중성화 수컷(반려견),전라북도 정읍시 ,"150,000"
중성화 수컷(반려견),전라북도 남원시 ,"120,000"
중성화 수컷(반려견),전라북도 김제시 ,"130,000"
중성화 수컷(반려견),전라북도 완주군 ,0
중성화 수컷(반려견),전라북도 진안군 ,0
중성화 수컷(반려견),전라북도 무주군 ,0
중성화 수컷(반려견),전라북도 장수군 ,0
중성화 수컷(반려견),전라북도 임실군 ,0
중성화 수컷(반려견),전라북도 순창군 ,0
중성화 수컷(반려견),전라북도 고창군 ,0
중성화 수컷(반려견),전라북도 부안군 ,0
중성화 수컷(반려견),전라남도 목포시 ,"100,000"
중성화 수컷(반려견),전라남도 여수시 ,"150,000"
중성화 수컷(반려견),전라남도 순천시 ,"170,000"
중성화 수컷(반려견),전라남도 나주시 ,"160,000"
중성화 수컷(반려견),전라남도 광양시 ,"200,000"
중성화 수컷(반려견),전라남도 담양군 ,0
중성화 수컷(반려견),전라남도 곡성군 ,0
중성화 수컷(반려견),전라남도 구례군 ,0
중성화 수컷(반려견),전라남도 고흥군 ,0
중성화 수컷(반려견),전라남도 보성군 ,0
중성화 수컷(반려견),전라남도 화순군 ,0
중성화 수컷(반려견),전라남도 장흥군 ,0
중성화 수컷(반려견),전라남도 강진군 ,0
중성화 수컷(반려견),전라남도 해남군 ,0
중성화 수컷(반려견),전라남도 영암군 ,0
중성화 수컷(반려견),전라남도 무안군 ,0
중성화 수컷(반려견),전라남도 함평군 ,0
중성화 수컷(반려견),전라남도 영광군 ,0
중성화 수컷(반려견),전라남도 장성군 ,0
중성화 수컷(반려견),전라남도 완도군 ,0
중성화 수컷(반려견),전라남도 진도군 ,0
중성화 수컷(반려견),전라남도 신안군 ,0
중성화 수컷(반려견),경상북도 포항시 남구 ,"180,000"
중성화 수컷(반려견),경상북도 포항시 북구 ,"150,000"
중성화 수컷(반려견),경상북도 경주시 ,"120,000"
중성화 수컷(반려견),경상북도 김천시 ,"160,000"
중성화 수컷(반려견),경상북도 안동시 ,"160,000"
중성화 수컷(반려견),경상북도 구미시 ,"150,000"
중성화 수컷(반려견),경상북도 영주시 ,"100,000"
중성화 수컷(반려견),경상북도 영천시 ,"180,000"
중성화 수컷(반려견),경상북도 상주시 ,"120,000"
중성화 수컷(반려견),경상북도 문경시 ,"140,000"
중성화 수컷(반려견),경상북도 경산시 ,"150,000"
중성화 수컷(반려견),경상북도 군위군 ,0
중성화 수컷(반려견),경상북도 의성군 ,0
중성화 수컷(반려견),경상북도 청송군 ,0
중성화 수컷(반려견),경상북도 영양군 ,0
중성화 수컷(반려견),경상북도 영덕군 ,0
중성화 수컷(반려견),경상북도 청도군 ,0
중성화 수컷(반려견),경상북도 고령군 ,0
중성화 수컷(반려견),경상북도 성주군 ,0
중성화 수컷(반려견),경상북도 칠곡군 ,"180,000"
중성화 수컷(반려견),경상북도 예천군 ,0
중성화 수컷(반려견),경상북도 봉화군 ,0
중성화 수컷(반려견),경상북도 울진군 ,0
중성화 수컷(반려견),경상북도 울릉군 ,0
중성화 수컷(반려견),경상남도 창원시 의창구 ,"120,000"
중성화 수컷(반려견),경상남도 창원시 성산구 ,"180,000"
중성화 수컷(반려견),경상남도 창원시 마산합포구 ,"160,000"
중성화 수컷(반려견),경상남도 창원시 마산회원구 ,"130,000"
중성화 수컷(반려견),경상남도 창원시 진해구 ,"140,000"
중성화 수컷(반려견),경상남도 진주시 ,"150,000"
중성화 수컷(반려견),경상남도 통영시 ,"150,000"
중성화 수컷(반려견),경상남도 사천시 ,"185,000"
중성화 수컷(반려견),경상남도 김해시 ,"150,000"
중성화 수컷(반려견),경상남도 밀양시 ,"100,000"
중성화 수컷(반려견),경상남도 거제시 ,"120,000"
중성화 수컷(반려견),경상남도 양산시 ,"160,000"
중성화 수컷(반려견),경상남도 의령군 ,0
중성화 수컷(반려견),경상남도 함안군 ,0
중성화 수컷(반려견),경상남도 창녕군 ,0
중성화 수컷(반려견),경상남도 고성군 ,0
중성화 수컷(반려견),경상남도 남해군 ,0
중성화 수컷(반려견),경상남도 하동군 ,0
중성화 수컷(반려견),경상남도 산청군 ,0
중성화 수컷(반려견),경상남도 함양군 ,0
중성화 수컷(반려견),경상남도 거창군 ,0
중성화 수컷(반려견),경상남도 합천군 ,0
중성화 수컷(반려견),제주특별자치도 제주시 ,"337,500"
중성화 수컷(반려견),제주특별자치도 서귀포시 ,"250,000"
진료비_야간,서울특별시 종로구 ,"34,833"
진료비_야간,서울특별시 중구 ,"35,166"
진료비_야간,서울특별시 용산구 ,"34,800"
진료비_야간,서울특별시 성동구 ,"35,666"
진료비_야간,서울특별시 광진구 ,"33,000"
진료비_야간,서울특별시 동대문구 ,"34,666"
진료비_야간,서울특별시 중랑구 ,"34,333"
진료비_야간,서울특별시 성북구 ,"36,428"
진료비_야간,서울특별시 강북구 ,"35,300"
진료비_야간,서울특별시 도봉구 ,"37,666"
진료비_야간,서울특별시 노원구 ,"34,666"
진료비_야간,서울특별시 은평구 ,"36,666"
진료비_야간,서울특별시 서대문구 ,"36,833"
진료비_야간,서울특별시 마포구 ,"31,500"
진료비_야간,서울특별시 양천구 ,"42,333"
진료비_야간,서울특별시 강서구 ,"37,333"
진료비_야간,서울특별시 구로구 ,"32,666"
진료비_야간,서울특별시 금천구 ,"30,750"
진료비_야간,서울특별시 영등포구 ,"37,666"
진료비_야간,서울특별시 동작구 ,"34,333"
진료비_야간,서울특별시 관악구 ,"31,166"
진료비_야간,서울특별시 서초구 ,"34,166"
진료비_야간,서울특별시 강남구 ,"45,166"
진료비_야간,서울특별시 송파구 ,"33,800"
진료비_야간,서울특별시 강동구 ,"33,666"
진료비_야간,부산광역시 중구 ,0
진료비_야간,부산광역시 서구 ,0
진료비_야간,부산광역시 동구 ,0
진료비_야간,부산광역시 영도구 ,0
진료비_야간,부산광역시 부산진구 ,0
진료비_야간,부산광역시 동래구 ,0
진료비_야간,부산광역시 남구 ,"51,037"
진료비_야간,부산광역시 북구 ,0
진료비_야간,부산광역시 강서구 ,0
진료비_야간,부산광역시 해운대구 ,"49,250"
진료비_야간,부산광역시 사하구 ,"33,000"
진료비_야간,부산광역시 금정구 ,"39,187"
진료비_야간,부산광역시 연제구 ,"42,000"
진료비_야간,부산광역시 수영구 ,"31,000"
진료비_야간,부산광역시 사상구 ,0
진료비_야간,대구광역시 중구 ,"44,000"
진료비_야간,대구광역시 동구 ,0
