,사업유형,기존주택계,신규주택계,사업시작,사업완료,사업시행인가,담당자
경기도 수원시,재건축,1320,0,,,,김민지([phone])
경기도 수원시,재건축,220,0,2020,,,이용석([phone])
경기도 수원시,재건축,228,0,2020,,,이용석([phone])
경기도 수원시,재건축,1484,0,2022,,,이용석([phone])
경기도 수원시,재건축,353,0,2024,,,이용석([phone])
경기도 수원시,재건축,600,0,2026,,,이용석([phone])
경기도 수원시,도시환경,93,0,,,,손주연([phone])
경기도 수원시,재개발,907,929,2012,,,신동원([phone])
경기도 수원시,재개발,355,556,2006,2026,,신동원([phone])
경기도 수원시,재건축,380,442,2016,2026,,이용석([phone])
경기도 수원시,재건축,370,439,2016,2026,,이용석([phone])
경기도 수원시,재건축,2440,4002,2016,2025,,이용석([phone])
경기도 수원시,재건축,1185,1305,2006,2025,'20.08.07,김민지([phone])
경기도 수원시,재건축,404,1272,2016,2026,,이용석([phone])
경기도 수원시,재개발,1229,1302,2006,,'12.04.26,박정미([phone])
경기도 수원시,주거환경개선,916,0,2019,2022,,백 동 문([phone])
경기도 수원시,재개발,1018,1154,2006,,'17.03.09,정재웅([phone])
경기도 수원시,재개발,1378,2178,2006,,'12.06.18,정재웅([phone])
경기도 수원시,재개발,1406,2607,2006,,'15.05.19,신동원([phone])
경기도 수원시,재개발,2061,3432,2006,,'15.12.11,박정미([phone])
경기도 수원시,재개발,518,930,2006,,'17.12.05,정재웅([phone])
경기도 수원시,재개발,2830,3603,2006,2022,'16.06.29,박정미([phone])
경기도 수원시,재개발,1672,2586,2006,2022,'15.12.31,정재웅([phone])
경기도 수원시,재개발,406,666,2006,2022,'15.07.23,신동원([phone])
경기도 수원시,재건축,941,1130,2006,,'18.05.23,김민지([phone])
경기도 수원시,주거환경개선,5822,4871,2006,2021,'08.11.27,손주연([phone])
경기도 수원시,재개발,145,198,2006,2014,'10.11.25,박정미([phone])
경기도 수원시,재건축,1166,1754,2003,2011,'05.03.18,김민지([phone])
경기도 수원시,재건축,350,481,1999,2009,'04.12.22,김민지([phone])
경기도 수원시,재건축,2820,3391,2002,2008,'04.12.31,이용석([phone])
경기도 수원시,재건축,1630,1690,2001,2009,'05.04.06,김민지([phone])
경기도 수원시,재건축,758,1018,2003,2009,'05.04.26,김민지([phone])
경기도 수원시,재건축,1990,2571,2003,2009,'05.04.04,김민지([phone])
경기도 수원시,재건축,830,1351,2003,2009,'05.05.09,김민지([phone])
경기도 수원시,재건축,590,431,1997,2009,'05.05.17,김민지([phone])
경기도 수원시,재건축,696,807,2003,2009,'05.05.17,김민지([phone])
경기도 수원시,주거환경개선,2787,2682,2006,2014,'07.11.06,손주연([phone])
경기도 수원시,주거환경관리,1247,0,2015,2019,,박기복([phone])
경기도 수원시,주거환경관리,1680,0,2014,2016,,손주연([phone])
경기도 성남시,재개발,6544,846,,,,이성제([phone])
경기도 성남시,재개발,5709,664,,,,윤강혁([phone])
경기도 성남시,재개발,3646,0,,,,한주아([phone])
경기도 성남시,재개발,11000,0,,,,김상우([phone])
경기도 성남시,재개발,4007,0,,,,이인선([phone])
경기도 성남시,재건축,585,0,,,,장웅현([phone])
경기도 성남시,재건축,426,0,,,,장웅현([phone])
경기도 성남시,재건축,498,0,,,,장웅현([phone])
경기도 성남시,재건축,264,0,,,,장웅현([phone])
경기도 성남시,재건축,375,0,,,,장웅현([phone])
경기도 성남시,재건축,570,0,,,,장웅현([phone])
경기도 성남시,재건축,990,0,,,,장웅현([phone])
경기도 성남시,재건축,270,0,,,,장웅현([phone])
경기도 성남시,재건축,493,0,,,,장웅현([phone])
경기도 성남시,재건축,2510,0,,,,장웅현([phone])
경기도 성남시,재건축,280,0,,,,장웅현([phone])
경기도 성남시,도시환경,713,1123,2006,2025,,유진희([phone])
경기도 성남시,재건축,2147,3314,2017,,,장웅현([phone])
경기도 성남시,재건축,709,818,2015,,,이경동([phone])
경기도 성남시,재개발,6075,5090,2014,2023,'20.01.13,김상우([phone])
경기도 성남시,재개발,4499,3372,2014,2023,'19.04.15,이인선([phone])
경기도 성남시,도시환경,1345,1972,2006,2023,'19.03.25,정혜인([phone])
경기도 성남시,재개발,6488,4774,2008,2023,'09.12.04,윤강혁([phone])
경기도 성남시,재개발,3715,2411,2008,2022,'09.12.04,최진수([phone])
경기도 성남시,재개발,7499,5320,2008,2022,'09.12.04,노희경([phone])
경기도 성남시,재건축,638,711,2013,2021,'16.06.08,장웅현([phone])
경기도 성남시,재건축,2406,4089,2011,2020,'15.07.24,이경동([phone])
경기도 성남시,주거환경관리,1219,0,2014,,'20.02.17,신동호([phone])
경기도 성남시,주거환경관리,499,0,2014,,'20.02.17,변도현([phone])
경기도 성남시,주거환경관리,905,0,2015,,'19.12.30,신동호([phone])
경기도 성남시,재개발,1897,1228,2002,2013,'11.07.21,윤강혁([phone])
경기도 성남시,재개발,898,672,2003,2013,'11.07.14,노희경([phone])
경기도 성남시,재건축,470,503,2010,2018,'12.05.17,장웅현([phone])
경기도 성남시,재건축,235,356,2007,2012,'07.06.25,장웅현([phone])
경기도 성남시,재건축,544,751,2007,2012,'07.08.07,장웅현([phone])
경기도 성남시,주거환경개선,712,0,2004,2008,'04.06.29,변도현([phone])
경기도 성남시,주거환경개선,7669,0,2006,2015,'09.06.15,변도현([phone])
경기도 성남시,주거환경관리,746,0,2015,2018,'17.01.23,변도현([phone])
경기도 용인시,재개발,145,0,,,,박상준([phone])
경기도 용인시,재개발,53,0,,,,박상준([phone])
경기도 용인시,재개발,562,0,,,,박상준([phone])
경기도 용인시,주거환경개선,215,0,2017,,,박상준([phone])
경기도 용인시,재개발,242,740,2007,,,홍순오([phone])
경기도 용인시,재개발,143,323,2007,,'11.04.26,홍순오([phone])
경기도 용인시,주거환경개선,105,0,2017,,'20.02.17,홍순오([phone])
경기도 용인시,주거환경개선,318,0,2017,,'19.12.03,박상준([phone])
경기도 용인시,주거환경개선,218,0,2017,,'19.12.02,박상준([phone])
경기도 용인시,주거환경개선,112,0,2017,,'19.12.02,홍순오([phone])
경기도 용인시,주거환경개선,352,0,2015,,'17.12.27,박상준([phone])
경기도 용인시,재개발,603,1308,2007,,'11.07.07,박상준([phone])
경기도 용인시,재건축,209,452,2009,2018,'15.10.22,박상준([phone])
경기도 용인시,재건축,450,484,2005,2009,'06.07.11,박상준([phone])
경기도 용인시,재건축,560,612,2003,2013,'09.06.22,박상준([phone])
경기도 용인시,주거환경개선,211,0,2007,2013,'11.04.27,박상준([phone])
경기도 용인시,주거환경개선,242,0,2007,2013,'11.04.27,박상준([phone])
경기도 용인시,주거환경개선,175,0,2007,2013,'11.04.27,박상준([phone])
경기도 용인시,주거환경개선,134,0,2007,2013,'11.04.27,박상준([phone])
경기도 부천시,재건축,224,0,2018,2030,,강경현([phone])
경기도 부천시,재건축,290,0,2018,2030,,강경현([phone])
경기도 부천시,재건축,463,0,2018,2030,,강경현([phone])
경기도 부천시,재건축,495,0,2018,2030,,강경현([phone])
경기도 부천시,재건축,916,0,2018,2030,,강경현([phone])
경기도 부천시,재건축,320,0,2019,2030,,강경현([phone])
경기도 부천시,재건축,380,0,2019,2030,,강경현([phone])
경기도 부천시,재건축,338,0,2019,2030,,강경현([phone])
경기도 부천시,재건축,250,0,2020,2030,,강경현([phone])
경기도 부천시,재건축,264,0,2020,2030,,강경현([phone])
경기도 부천시,재건축,290,0,2020,2030,,강경현([phone])
경기도 부천시,재건축,717,0,2020,2030,,강경현([phone])
경기도 부천시,재건축,490,0,2020,2030,,강경현([phone])
경기도 부천시,재건축,382,0,2021,2030,,강경현([phone])
경기도 부천시,재건축,340,0,2021,2030,,강경현([phone])
경기도 부천시,재건축,781,0,2021,2030,,강경현([phone])
경기도 부천시,재건축,280,0,2022,2030,,강경현([phone])
경기도 부천시,재건축,682,0,2023,2030,,강경현([phone])
경기도 부천시,재건축,260,0,2023,2030,,강경현([phone])
경기도 부천시,재개발,99,334,2020,2030,,강성근([phone])
경기도 부천시,재건축,315,441,2006,,,강경현([phone])
경기도 부천시,재개발,396,602,2009,,,황지민([phone])
경기도 부천시,재개발,1555,1649,2011,2023,'20.08.06,전호철([phone])
경기도 부천시,재건축,296,413,,,,강경현([phone])
경기도 부천시,재개발,603,1728,2011,,,전호철([phone])
경기도 부천시,재개발,2567,2291,2006,,'10.07.19,강성근([phone])
경기도 부천시,재개발,551,748,2006,,'14.06.30,황지민([phone])
경기도 부천시,재건축,885,1062,2006,,'20.07.06,강경현([phone])
경기도 부천시,도시환경,590,759,2009,2023,'18.11.07,황지민([phone])
경기도 부천시,재개발,1077,3724,2006,2023,'17.01.31,정인경([phone])
경기도 부천시,재개발,671,831,2006,2021,'10.03.08,황지민([phone])
경기도 부천시,재개발,195,620,2005,2012,'07.04.02,황지민([phone])
경기도 부천시,재개발,520,1373,2005,2012,'07.04.02,황지민([phone])
경기도 부천시,재개발,114,339,2006,2020,'10.11.01,전호철([phone])
경기도 부천시,재건축,770,921,2006,2020,'14.09.22,강경현([phone])
경기도 부천시,재건축,220,354,2006,2020,'15.03.20,강경현([phone])
경기도 부천시,재건축,1040,1613,2003,2015,'07.09.10,강경현([phone])
경기도 부천시,재건축,363,403,2003,2010,'07.10.23,강경현([phone])
경기도 부천시,재건축,323,371,2006,2008,'05.05.17,강경현([phone])
경기도 부천시,재건축,2560,3090,2004,2008,'04.07.15,강경현([phone])
경기도 부천시,재건축,99,226,2006,2009,'06.06.09,강경현([phone])
경기도 안산시,재건축,1485,0,,,,김병식([phone])
경기도 안산시,재건축,780,0,,,,김병식([phone])
경기도 안산시,재건축,1380,0,,,,김병식([phone])
경기도 안산시,재건축,768,1030,,,,추재철([phone])
경기도 안산시,재건축,1127,0,,,,김병식([phone])
경기도 안산시,재건축,1072,0,,,,김병식([phone])
경기도 안산시,재건축,410,0,,,,김병식([phone])
경기도 안산시,재건축,413,593,,,,주상철([phone])
경기도 안산시,재건축,1020,0,,,,김병식([phone])
경기도 안산시,재건축,1020,0,,,,김병식([phone])
경기도 안산시,재건축,1320,0,,,,김병식([phone])
경기도 안산시,재건축,735,989,,,,윤진희([phone])
경기도 안산시,재건축,540,0,,,,김병식([phone])
경기도 안산시,재건축,790,0,,,,김병식([phone])
경기도 안산시,재건축,570,0,,,,김병식([phone])
경기도 안산시,재건축,1070,0,,,,김병식([phone])
경기도 안산시,재건축,898,1112,,,,추재철([phone])
경기도 안산시,재건축,299,378,2009,,,신미영([phone])
경기도 안산시,재건축,590,1060,2013,,,추재철([phone])
경기도 안산시,재건축,570,902,2013,,,주상철([phone])
경기도 안산시,재건축,538,1014,2013,,'20.09.08,주상철([phone])
경기도 안산시,재건축,299,446,2013,,'20.04.29,추재철([phone])
경기도 안산시,재건축,123,133,2003,,'20.05.27,윤진희([phone])
경기도 안산시,재건축,540,725,2003,,'18.07.05,신미영([phone])
경기도 안산시,재건축,297,449,2013,,'19.02.28,추재철([phone])
경기도 안산시,재건축,350,364,2008,,'14.12.31,주상철([phone])
경기도 안산시,재건축,1165,1021,2008,,'15.04.23,주상철([phone])
경기도 안산시,재건축,1126,1714,2003,,'17.05.01,추재철([phone])
경기도 안산시,재건축,1123,1450,2003,,'15.09.24,신미영([phone])
경기도 안산시,재건축,480,719,2003,2015,'15.10.27,윤진희([phone])
경기도 안산시,재건축,267,390,2003,2016,'14.04.15,신미영([phone])
경기도 안산시,재건축,1080,2017,2003,2014,'08.12.31,주상철([phone])
경기도 안산시,재건축,792,1244,2003,2016,'14.07.07,윤진희([phone])
경기도 안산시,재건축,1026,1548,2003,2016,'14.07.08,추재철([phone])
경기도 안산시,재건축,832,1238,2003,2016,'14.07.15,신미영([phone])
경기도 안산시,재건축,272,414,2003,2015,'14.07.29,주상철([phone])
경기도 안산시,재건축,723,1005,2010,2015,'14.11.21,신미영([phone])
경기도 안산시,재건축,700,1129,2003,2015,'13.11.29,추재철([phone])
경기도 안산시,재건축,500,1152,2002,2017,'13.09.16,추재철([phone])
경기도 안산시,재건축,450,990,2003,2017,'13.07.24,윤진희([phone])
경기도 안산시,재건축,400,469,2003,2015,'11.08.23,윤진희([phone])
경기도 안산시,재건축,600,766,2000,2010,'05.10.07,추재철([phone])
경기도 안산시,재건축,766,695,2003,2014,'09.02.25,윤진희([phone])
경기도 안양시,재건축,735,0,,,,고병천[phone])
경기도 안양시,재건축,432,0,,,,권지영(031-8045-5639)
경기도 안양시,재건축,658,0,,,,이수진(031-8045-5639)
경기도 안양시,재건축,275,0,,,,이소영(031-8045-5065)
경기도 안양시,재건축,794,0,,,,고병천(031-8045-2399)
경기도 안양시,재건축,904,1305,2020,,,고병천(031-8045-2399)
경기도 안양시,재개발,1103,1713,2008,2023,,이수영(031-8045-5642)
경기도 안양시,재건축,370,507,2015,2023,,고병천(031-8045-2399)
경기도 안양시,재건축,576,702,2012,2025,,이소영(031-8045-5065)
경기도 안양시,재개발,449,853,2015,2025,'20.02.04,김우공(031-8045-5282)
경기도 안양시,재개발,538,1011,2013,2024,'19.03.25,김우공(031-8045-5282)
경기도 안양시,재개발,359,483,2009,2022,'19.03.29,김인수(031-8045-2366)
경기도 안양시,재개발,137,230,2015,2023,'19.01.31,김민중(031-8045-2382)
경기도 안양시,재건축,2052,2618,2012,2024,'20.01.14,이수진(031-8045-5639)
경기도 안양시,재건축,,271,2020,2026,'20.08.13,권지영(031-8045-5639)
경기도 안양시,재개발,1950,2739,2015,2023,'19.02.28,김민중(031-8045-2382)
경기도 안양시,재개발,1561,2417,2011,2022,'18.05.29,김종곤(031-8045-2374)
경기도 안양시,재개발,2559,2886,2010,2023,'15.07.23,이수영(031-8045-5642)
경기도 안양시,재건축,1998,2723,2009,2023,'16.09.08,권지영(031-8045-5639)
경기도 안양시,재건축,332,456,2008,2024,'09.04.27,이소영(031-8045-5065)
경기도 안양시,주거환경개선,1771,2329,2006,2023,'19.03.28,윤덕열(031-8045-2747)
경기도 안양시,재개발,519,558,2009,2022,'16.12.07,김우공(031-8045-5282)
경기도 안양시,재개발,405,1021,2010,2021,'15.05.27,윤덕열(031-8045-2747)
경기도 안양시,재개발,620,855,2009,2021,'16.06.21,김인수(031-8045-2366)
경기도 안양시,재개발,2229,2637,2009,2021,'15.09.22,김종곤(031-8045-2374)
경기도 안양시,재개발,2585,3850,2010,2021,'15.06.02,김종곤(031-8045-2374)
경기도 안양시,재개발,1068,1394,2008,2021,'10.12.06,이수영(031-8045-5642)
경기도 안양시,재건축,239,304,2015,2021,'17.11.06,이수진(031-8045-5639)
경기도 안양시,재건축,864,1199,2008,2021,'14.10.31,고병천(031-8045-2399)
