,사업유형,기존주택계,신규주택계,사업시작,사업완료,사업시행인가,담당자
경기도 안양시,재개발,4910,4250,2006,2016,'08.12.31,윤덕열(031-8045-2747)
경기도 안양시,재건축,247,419,2007,2019,'09.03.31,이수진(031-8045-5639)
경기도 안양시,재건축,900,1174,2009,2019,'14.11.07,고병천(031-8045-2399)
경기도 안양시,재건축,48,200,2011,2018,'14.01.28,권지영(031-8045-5639)
경기도 안양시,재건축,577,742,2006,2010,'07.04.10,권지영(031-8045-5639)
경기도 안양시,재건축,472,542,2005,2009,'05.10.27,권지영(031-8045-5639)
경기도 안양시,재건축,848,1134,2005,2009,'05.12.13,권지영(031-8045-5639)
경기도 안양시,재건축,425,553,2005,2010,'05.12.22,권지영(031-8045-5639)
경기도 안양시,재건축,313,392,2005,2009,'06.04.24,권지영(031-8045-5639)
경기도 안양시,재건축,224,281,2005,2011,'05.10.25,권지영(031-8045-5639)
경기도 화성시,재개발,91,0,,,,윤종열(031-5189-2405)
경기도 화성시,재개발,227,0,,,,윤종열(031-5189-2405)
경기도 화성시,재개발,447,0,,,,윤종열(031-5189-2405)
경기도 화성시,재개발,94,0,,,,윤종열(031-5189-2405)
경기도 화성시,재개발,181,0,,,,윤종열(031-5189-2405)
경기도 화성시,재개발,109,0,,,,윤종열(031-5189-2405)
경기도 화성시,재개발,61,0,,,,윤종열(031-5189-2405)
경기도 화성시,재개발,47,0,,,,윤종열(031-5189-2405)
경기도 화성시,재개발,254,0,,,,윤종열(031-5189-2405)
경기도 화성시,재개발,115,0,,,,윤종열(031-5189-2405)
경기도 화성시,도시환경,69,0,,,,윤종열(031-5189-2405)
경기도 화성시,도시환경,58,0,,,,윤종열(031-5189-2405)
경기도 화성시,도시환경,154,0,,,,윤종열(031-5189-2405)
경기도 화성시,재건축,198,405,2013,,,윤종열(031-5189-2405)
경기도 평택시,재건축,1374,1918,2015,2025,,정예주(031-8024-4172)
경기도 평택시,재개발,453,1573,2008,2025,'10.07.19,차윤(031-8024-4132)
경기도 평택시,재건축,420,1107,2012,,'18.07.03,정예주(031-8024-4172)
경기도 평택시,재건축,156,259,2011,,'11.09.23,정예주(031-8024-4172)
경기도 평택시,주거환경개선,,0,2014,2020,'16.02.29,김학형(031-8024-4122)
경기도 평택시,재건축,450,553,2007,2009,'06.01.23,정예주(031-8024-4172)
경기도 평택시,재건축,810,903,2007,2009,'06.03.23,정예주(031-8024-4172)
경기도 평택시,재건축,582,828,2007,2009,'06.03.21,정예주(031-8024-4172)
경기도 평택시,재건축,450,718,2007,2009,'06.04.24,정예주(031-8024-4172)
경기도 평택시,주거환경개선,148,0,2006,2014,'08.06.25,정예주(031-8024-4172)
경기도 평택시,주거환경개선,85,0,2006,2016,'08.06.25,정예주[phone])
경기도 시흥시,재건축,335,0,,,,현교훈([phone])
경기도 시흥시,재개발,474,0,,,,현교훈([phone])
경기도 시흥시,재개발,342,0,,,,현교훈([phone])
경기도 시흥시,재개발,401,0,,,,현교훈([phone])
경기도 시흥시,재개발,783,0,,,,현교훈([phone])
경기도 시흥시,재개발,1272,0,,,,현교훈([phone])
경기도 시흥시,재개발,1534,0,,,,현교훈([phone])
경기도 시흥시,재건축,800,0,,,,현교훈([phone])
경기도 시흥시,재건축,492,0,2013,,,현교훈([phone])
경기도 시흥시,재건축,1025,1026,2013,,'20.09.29,현교훈([phone])
경기도 시흥시,재개발,673,1382,2006,,'15.10.08,현교훈([phone])
경기도 시흥시,주거환경개선,234,313,2005,2010,'05.12.31,현교훈([phone])
경기도 김포시,주거환경개선,,0,2018,,,박희진([phone])
경기도 김포시,주거환경관리,126,0,2014,2019,,박희진([phone])
경기도 광명시,재건축,1080,1490,2014,2022,'19.06.13,김영진(02-2680-6954)
경기도 광명시,재건축,2064,3801,2014,2022,'18.12.28,김영환(02-2680-2907)
경기도 광명시,재건축,599,1313,2014,2021,'17.08.08,김영환(02-2680-2907)
경기도 광명시,재건축,470,798,2014,2021,'16.06.30,김영환(02-2680-2907)
경기도 광명시,재개발,517,900,2003,2007,'03.05.06,김영환(02-2680-2907)
경기도 광명시,재건축,241,1267,2006,2015,'06.06.30,김영환(02-2680-2907)
경기도 광명시,재건축,273,577,2004,2007,'03.06.26,김영환(02-2680-2907)
경기도 광명시,재건축,1000,1264,2006,2009,'05.05.16,김영환(02-2680-2907)
경기도 광명시,재건축,1900,2072,2006,2009,'05.05.16,김영환(02-2680-2907)
경기도 광명시,재건축,2440,2815,2006,2010,'05.05.16,김영환(02-2680-2907)
경기도 광명시,재건축,940,1248,2006,2009,'05.05.16,김영환(02-2680-2907)
경기도 광명시,주거환경개선,1952,2351,1996,2002,'96.11.14,고성근(02-2680-0738)
경기도 광명시,주거환경개선,281,401,1997,2001,'97.09.30,고성근(02-2680-0738)
경기도 광명시,주거환경개선,919,1760,2003,2010,'05.02.07,고성근(02-2680-0738)
경기도 군포시,도시환경,610,1046,2010,2025,,이수민([phone])
경기도 군포시,재건축,1728,2644,2002,2010,'06.07.10,민승준([phone])
경기도 오산시,도시환경,110,515,2016,2021,'18.09.12,류상범(031-8036-7774)
경기도 오산시,주거환경관리,433,0,2013,2020,,하상종(031-8036-7773)
경기도 이천시,재개발,284,616,2013,2024,'20.12.31,이은영([phone])
경기도 안성시,재개발,214,199,2013,,,조재성([phone])
경기도 의왕시,재개발,149,618,2008,2025,,임재원([phone])
경기도 의왕시,재건축,1324,1579,,,,박민호([phone])
경기도 의왕시,도시환경,161,477,2012,2025,,유태초([phone])
경기도 의왕시,재개발,737,1913,2008,2023,'20.12.17,홍성진([phone])
경기도 의왕시,재개발,1763,3209,2008,2025,'20.12.17,홍성진([phone])
경기도 의왕시,도시환경,149,933,2008,2024,'21.03.29,박민호([phone])
경기도 의왕시,재개발,961,1719,2008,2023,'17.04.26,임재원([phone])
경기도 의왕시,재개발,1360,2180,2008,2023,'18.02.05,임재원([phone])
경기도 의왕시,재개발,1397,2633,2008,2023,'18.04.11,임재원([phone])
경기도 의왕시,재개발,233,733,2008,2023,'14.06.18,박민호([phone])
경기도 의왕시,재건축,654,941,2008,2021,'14.02.12,유태초([phone])
경기도 의왕시,재건축,2230,2540,2002,2009,'05.05.16,유태초([phone])
경기도 의왕시,재건축,519,696,2003,2009,'05.05.16,유태초([phone])
경기도 의왕시,재건축,420,447,2003,2009,'06.06.13,유태초([phone])
경기도 의왕시,재건축,1276,2422,2002,2011,'05.05.16,유태초([phone])
경기도 의왕시,도시환경,41,536,2010,2019,'12.01.27,유태초([phone])
경기도 하남시,재개발,1046,980,2010,2025,'20.07.30,곽병서([phone])
경기도 과천시,재건축,2120,2859,,,,차환[phone])
경기도 과천시,재건축,632,1339,,,,박초롱(02-3677-2657)
경기도 과천시,재개발,420,880,2018,2025,,이명진(02-3677-2656)
경기도 과천시,재건축,800,1240,2020,2027,,김민수(02-3677-2653)
경기도 과천시,재건축,1110,1437,2018,2024,'20.09.01,박초롱(02-3677-2657)
경기도 과천시,재건축,1620,2128,2012,,'15.06.30,차환(02-3677-2652)
경기도 과천시,재건축,722,1317,2013,2019,'15.08.27,김민수(02-3677-2653)
경기도 과천시,재건축,44,100,2007,2020,'06.07.11,이명진(02-3677-2656)
경기도 과천시,재건축,1062,1571,2012,2019,'15.06.17,김민수(02-3677-2653)
경기도 과천시,재건축,400,543,2013,2018,'14.10.31,김민수[phone])
경기도 남양주시,재개발,228,0,,,,김원호([phone])
경기도 남양주시,재개발,172,0,,,,김원호([phone])
경기도 남양주시,재개발,560,0,,,,김원호([phone])
경기도 남양주시,재개발,164,0,,,,김원호([phone])
경기도 남양주시,재개발,468,0,,,,김원호([phone])
경기도 남양주시,재개발,285,0,,,,김원호([phone])
경기도 남양주시,재개발,417,0,,,,김원호([phone])
경기도 남양주시,재개발,263,0,,,,김원호([phone])
경기도 남양주시,재개발,211,0,,,,김원호([phone])
경기도 남양주시,재건축,2296,0,,,,박형진([phone])
경기도 남양주시,재건축,339,339,2010,,,김원호([phone])
경기도 남양주시,재건축,270,270,2010,,,김원호([phone])
경기도 남양주시,재건축,413,576,2016,2022,,허용욱([phone])
경기도 남양주시,재건축,1260,1843,2010,,'10.09.17,김선혁([phone])
경기도 남양주시,재건축,1005,1108,2010,2022,'16.12.22,양현덕([phone])
경기도 남양주시,재건축,1470,1008,2003,2015,'07.03.22,김선혁([phone])
경기도 남양주시,재건축,212,457,2003,2014,'07.07.23,양현덕([phone])
경기도 남양주시,재건축,177,317,2000,2013,'09.11.03,양현덕([phone])
경기도 의정부시,재개발,912,1070,2018,2028,,현지영([phone])
경기도 의정부시,재개발,460,902,2015,2022,'18.12.27,이미연([phone])
경기도 의정부시,재개발,209,769,2014,2023,'14.01.28,이미연([phone])
경기도 의정부시,재개발,432,832,2012,2024,'12.12.07,현지영([phone])
경기도 의정부시,재개발,759,926,2014,2025,'16.05.17,신경연([phone])
경기도 의정부시,재개발,245,466,2014,2023,'14.04.03,신경연([phone])
경기도 의정부시,재개발,1858,2473,2014,2025,'15.03.31,신경연([phone])
경기도 의정부시,재개발,175,420,2014,2023,'14.01.24,현지영([phone])
경기도 의정부시,재개발,174,677,2013,2021,'13.09.11,이미연([phone])
경기도 의정부시,재건축,1580,2571,2016,2022,'16.11.01,이미연([phone])
경기도 의정부시,주거환경개선,108,0,2006,2012,'12.04.12,김민석([phone])
경기도 동두천시,주거환경개선,295,0,2007,,,강정훈([phone])
경기도 동두천시,재건축,120,217,2014,,,유재란([phone])
경기도 동두천시,재건축,300,576,2014,,'20.03.11,최민석([phone])
경기도 동두천시,주거환경개선,408,0,2007,2016,'13.03.15,강정훈([phone])
경기도 동두천시,주거환경개선,225,0,2007,2015,'13.05.31,강정훈([phone])
경기도 동두천시,주거환경개선,185,0,2007,2012,'10.02.18,강정훈([phone])
경기도 고양시,재개발,723,0,,,,송현직[phone])
경기도 고양시,재건축,435,0,,,,송현직(031-8075-3435)
경기도 고양시,재개발,9,390,2015,,,송현직(031-8075-3435)
경기도 고양시,재개발,196,352,2009,,,송현직(031-8075-3435)
경기도 고양시,재건축,267,272,2010,,,권호영(031-8075-3432)
경기도 고양시,재개발,160,260,2008,,'11.06.24,송현직(031-8075-3435)
경기도 고양시,재건축,534,834,2007,,'08.03.14,권호영(031-8075-3432)
경기도 고양시,재건축,1260,1651,2007,2010,'06.05.24,송현직(031-8075-3435)
경기도 고양시,재건축,1050,1486,2005,2009,'06.06.20,송현직(031-8075-3435)
경기도 고양시,재건축,33,589,2007,2012,'08.12.31,송현직(031-8075-3435)
경기도 고양시,도시환경,33,340,2007,2012,'07.09.21,송현직(031-8075-3435)
경기도 구리시,재개발,477,1096,2013,,'20.02.17,홍주영([phone])
경기도 구리시,재건축,305,565,2004,2022,'08.12.24,배강록([phone])
경기도 구리시,재개발,375,632,2005,2021,'08.02.11,홍주영([phone])
경기도 구리시,재건축,257,410,2004,2021,'16.02.04,방제훈([phone])
경기도 양주시,재개발,100,0,,,,송용재[phone])
경기도 양주시,재개발,80,0,,,,송용재(031-8082-6561)
경기도 양주시,재개발,88,0,,,,송용재(031-8082-6561)
경기도 양주시,재개발,61,0,,,,송용재(031-8082-6561)
경기도 양주시,재개발,105,0,,,,송용재(031-8082-6561)
경기도 양주시,도시환경,99,0,,,,송용재[phone])
경기도 파주시,재개발,150,0,,,,백승국([phone])
경기도 파주시,재개발,132,0,,,,백승국([phone])
경기도 파주시,재개발,353,0,,,,백승국([phone])
경기도 파주시,재개발,333,0,,,,백승국([phone])
경기도 파주시,재개발,195,0,,,,백승국([phone])
경기도 파주시,재개발,145,0,,,,백승국([phone])
경기도 파주시,재개발,227,0,,,,백승국([phone])
경기도 파주시,재개발,128,0,,,,백승국([phone])
경기도 파주시,재개발,255,0,,,,백승국([phone])
경기도 파주시,재개발,180,0,,,,백승국([phone])
경기도 파주시,도시환경,340,0,,,,백승국([phone])
경기도 파주시,도시환경,96,0,,,,백승국([phone])
경기도 파주시,재개발,565,2593,2019,2023,,안운혁([phone])
경기도 파주시,재개발,285,940,2019,2023,'20.09.08,백승국([phone])
경기도 파주시,재개발,394,668,2019,2023,'20.06.30,백승국([phone])
경기도 파주시,재개발,950,2583,2019,2023,'20.06.30,안운혁([phone])
경기도 파주시,재개발,319,1055,2018,2022,'18.07.24,백승국([phone])
경기도 파주시,재개발,304,1213,2018,2022,'18.07.24,안운혁([phone])
경기도 파주시,재건축,96,115,2011,2025,'11.03.02,안운혁([phone])
경기도 파주시,재건축,37,66,2016,2019,'15.12.15,백승국([phone])
경기도 용인시,주거환경개선,,0,,,,박상준([phone])
경기도 용인시,주거환경개선,,0,,,,박상준([phone])
경기도 용인시,주거환경개선,,0,,,,박상준([phone])
경기도 용인시,주거환경개선,,0,,,,박상준([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 용인시,재건축,,0,,,,윤대혁([phone])
경기도 평택시,재개발,0,0,,,,
경기도 평택시,재개발,0,0,,,,
경기도 평택시,재건축,483,0,,,,
경기도 평택시,재건축,360,0,,,,
경기도 평택시,재건축,299,0,,,,
경기도 평택시,재건축,300,0,,,,
경기도 평택시,재건축,216,0,,,,
경기도 평택시,재건축,414,0,,,,
경기도 평택시,재건축,520,0,,,,
경기도 평택시,재건축,420,0,,,,
경기도 평택시,재건축,380,0,,,,
경기도 평택시,재건축,490,0,,,,
경기도 평택시,재건축,1266,0,,,,
경기도 평택시,재건축,1164,0,,,,
경기도 평택시,재건축,612,0,,,,
경기도 평택시,재건축,90,0,,,,
경기도 평택시,주거환경개선,0,0,,,,
경기도 평택시,주거환경개선,0,0,,,,
경기도 평택시,주거환경개선,0,0,,,,
경기도 평택시,주거환경개선,0,0,,,,
경기도 평택시,주거환경개선,0,0,,,,
경기도 평택시,주거환경개선,0,0,,,,
경기도 평택시,주거환경개선,0,0,,,,
경기도 수원시,재개발,543,1067,2006,,'11.09.08,박정미([phone])
경기도 안양시,재개발,2477,0,,,,전민성[phone])
경기도 안양시,재개발,1344,0,,,,강현민(031-8045-5314)
경기도 안양시,재개발,901,0,,,,윤덕열(031-8045-2747)
경기도 군포시,재개발,1022,1441,2020,2024,,서연석([phone])
경기도 군포시,재개발,1661,2021,2020,2024,,서연석([phone])
